timestamp,rpm,map,torque,afr cmd f,afr cmd r,measured afr f,measured afr r,knock f,knock r,iat,battery,tps
56.8,2004.4,87.9,85.9,13.0,13.0,13.24,12.92,0,0,111.0,13.88,21.0
56.85,2002.5,88.3,86.2,13.0,13.0,13.24,12.93,0,0,111.0,13.89,20.8
56.9,2001.1,88.7,86.5,13.0,13.0,13.24,12.94,0,0,111.0,13.91,20.5
56.95,2000.3,89.0,86.8,13.0,13.0,13.23,12.95,0,0,111.0,13.9,20.3
57.0,2000.0,89.4,87.1,13.0,13.0,13.23,12.96,0,0,111.0,13.9,20.0
57.05,2000.3,89.7,87.3,13.0,13.0,13.23,12.97,0,0,111.0,13.9,19.7
57.1,2001.1,90.0,87.6,13.0,13.0,13.22,12.98,0,0,111.0,13.89,19.5
57.15,2002.5,90.3,87.9,13.0,13.0,13.22,12.99,0,0,111.0,13.88,19.2
57.2,2004.4,90.6,88.1,13.0,13.0,13.21,13.0,0,0,110.9,13.91,19.0
57.25,2006.8,90.8,88.3,13.0,13.0,13.21,13.01,0,0,110.9,13.88,18.7
57.3,2009.8,91.0,88.5,13.0,13.0,13.21,13.02,0,0,110.9,13.92,18.5
57.35,2013.4,91.2,88.7,13.0,13.0,13.2,13.03,0,0,110.9,13.9,18.2
57.4,2017.5,91.4,88.9,13.0,13.0,13.19,13.04,0,0,110.9,13.87,18.0
57.45,2022.1,91.6,89.1,13.0,13.0,13.19,13.05,0,0,110.9,13.91,17.7
57.5,2027.3,91.7,89.2,13.0,13.0,13.18,13.06,0,0,110.9,13.9,17.5
57.55,2032.9,91.8,89.4,13.0,13.0,13.18,13.07,0,0,110.9,13.92,17.3
57.6,2039.2,91.9,89.5,13.0,13.0,13.17,13.08,0,0,110.9,13.92,17.1
57.65,2045.9,92.0,89.6,13.0,13.0,13.16,13.09,0,0,110.9,13.89,16.9
57.7,2053.1,92.0,89.7,13.0,13.0,13.16,13.1,0,0,110.9,13.89,16.7
57.75,2060.9,92.0,89.8,13.0,13.0,13.15,13.11,0,0,110.9,13.89,16.5
57.8,2069.2,92.0,89.9,13.0,13.0,13.14,13.12,0,0,110.9,13.88,16.3
57.85,2077.9,92.0,89.9,13.0,13.0,13.14,13.13,0,0,110.9,13.89,16.1
57.9,2087.2,91.9,90.0,13.0,13.0,13.13,13.13,0,0,110.8,13.91,16.0
57.95,2096.9,91.8,90.0,13.0,13.0,13.12,13.14,0,0,110.8,13.9,15.8
58.0,2107.2,91.7,90.0,13.0,13.0,13.11,13.15,0,0,110.8,13.89,15.7
58.05,2117.9,91.6,90.0,13.0,13.0,13.11,13.16,0,0,110.8,13.89,15.5
58.1,2129.1,91.4,90.0,13.0,13.0,13.1,13.17,0,0,110.8,13.91,15.4
58.15,2140.7,91.2,89.9,13.0,13.0,13.09,13.18,0,0,110.8,13.89,15.3
58.2,2152.8,91.0,89.9,13.0,13.0,13.08,13.18,0,0,110.8,13.88,15.2
58.25,2165.3,90.8,89.8,13.0,13.0,13.07,13.19,0,0,110.8,13.9,15.2
58.3,2178.3,90.6,89.7,13.0,13.0,13.07,13.2,0,0,110.8,13.89,15.1
58.35,2191.7,90.3,89.6,13.0,13.0,13.06,13.21,0,0,110.7,13.88,15.1
58.4,2205.5,90.0,89.5,13.0,13.0,13.05,13.21,0,0,110.7,13.92,15.0
58.45,2219.7,89.7,89.4,13.0,13.0,13.04,13.22,0,0,110.7,13.92,15.0
58.5,2234.3,89.4,89.2,13.0,13.0,13.03,13.23,0,0,110.7,13.9,15.0
58.55,2249.3,89.0,89.1,13.0,13.0,13.02,13.23,0,0,110.7,13.9,15.0
58.6,2264.7,88.7,88.9,13.0,13.0,13.01,13.24,0,0,110.7,13.91,15.0
58.65,2280.4,88.3,88.7,13.0,13.0,13.01,13.25,0,0,110.7,13.9,15.1
58.7,2296.5,87.9,88.5,13.0,13.0,13.0,13.25,0,0,110.7,13.92,15.1
58.75,2313.0,87.5,88.3,13.0,13.0,12.99,13.26,0,0,110.6,13.93,15.2
58.8,2329.8,87.1,88.1,13.0,13.0,12.98,13.26,0,0,110.6,13.9,15.2
58.85,2346.9,86.6,87.9,13.0,13.0,12.97,13.27,0,0,110.6,13.91,15.3
58.9,2364.3,86.2,87.6,13.0,13.0,12.96,13.27,0,0,110.6,13.92,15.4
58.95,2382.0,85.7,87.3,13.0,13.0,12.95,13.27,0,0,110.6,13.89,15.5
59.0,2400.0,85.2,87.1,13.0,13.0,12.94,13.28,0,0,110.6,13.88,15.7
59.05,2418.3,84.7,86.8,13.0,13.0,12.94,13.28,0,0,110.5,13.92,15.8
59.1,2436.8,84.2,86.5,13.0,13.0,12.93,13.29,0,0,110.5,13.87,16.0
59.15,2455.6,83.7,86.2,13.0,13.0,12.92,13.29,0,0,110.5,13.94,16.1
59.2,2474.6,83.2,85.9,13.0,13.0,12.91,13.29,0,0,110.5,13.92,16.3
59.25,2493.9,82.7,85.6,13.0,13.0,12.9,13.29,0,0,110.5,13.9,16.5
59.3,2513.3,82.1,85.2,13.0,13.0,12.9,13.3,0,0,110.5,13.9,16.7
59.35,2533.0,81.6,84.9,13.0,13.0,12.89,13.3,0,0,110.4,13.94,16.9
59.4,2552.8,81.1,84.5,13.0,13.0,12.88,13.3,0,0,110.4,13.88,17.1
59.45,2572.8,80.5,84.2,13.0,13.0,12.87,13.3,0,0,110.4,13.88,17.3
59.5,2592.9,80.0,83.8,13.0,13.0,12.86,13.3,0,0,110.4,13.89,17.5
59.55,2613.2,79.5,83.5,13.0,13.0,12.86,13.3,0,0,110.4,13.89,17.7
59.6,2633.7,78.9,83.1,13.0,13.0,12.85,13.3,0,0,110.4,13.88,18.0
59.65,2654.2,78.4,82.7,13.0,13.0,12.84,13.3,0,0,110.3,13.9,18.2
59.7,2674.9,77.9,82.3,13.0,13.0,12.84,13.3,0,0,110.3,13.9,18.5
59.75,2695.6,77.3,82.0,13.0,13.0,12.83,13.3,0,0,110.3,13.88,18.7
59.8,2716.4,76.8,81.6,13.0,13.0,12.82,13.3,0,0,110.3,13.93,19.0
59.85,2737.2,76.3,81.2,13.0,13.0,12.82,13.3,0,0,110.3,13.87,19.2
59.9,2758.1,75.8,80.8,13.0,13.0,12.81,13.29,0,0,110.2,13.87,19.5
59.95,2779.1,75.3,80.4,13.0,13.0,12.81,13.29,0,0,110.2,13.91,19.7
60.0,2800.0,74.8,80.0,13.0,13.0,12.8,13.29,0,0,110.2,13.9,20.0
